Id,Assembly Line,Quantity (lts.),CO2 dissolved,Time limit Crossed
1709801,B,1.897916009,13.43061581,0
1344963,B,1.99589799,12.46778992,1
1221354,A,1.953137319,14.30358653,0
1411005,A,1.969222556,13.1003419,0
1164182,A,1.964120543,15.55614843,0
1780854,A,1.97138681,15.03639515,1
1922588,A,2.032049799,14.22577603,0
1616528,B,2.069016253,14.44107578,0
1157558,B,1.951390238,15.43869707,0
1949214,b,2.088170296,14.53106459,0
1323537,B,2.00652605,12.51320799,0
1312072,A,1.950826421,13.36673115,0
1417995,A,2.013841339,14.96605931,1
1285212,B,1.919717393,13.03400305,0
1883057,B,2.028720704,15.83245249,0
1774399,B,2.073381774,13.2149502,0
1388381,B,2.089886824,15.96358775,0
1076561,B,1.935395828,14.06467265,1
1750983,A,1.954759737,11.96169153,0
1998094,B,2.046119741,14.40922413,0
1710406,B,2.012203777,13.31336088,0
1059625,A,2.028567771,14.33966096,0
1638231,A,1.976626804,15.27542195,0
1086512,A,2.001689505,14.77885462,0
1871817,A,1.980265551,15.02306793,0
1010454,B,2.098937639,13.86832207,0
1651783,B,1.982432757,15.61300389,0
1965864,B,1.899649494,13.74440743,0
1298541,B,2.047028945,14.04736281,0
1323893,B,2.086322186,13.83496056,0
1365883,A,2.033035907,13.2665121,0
1169525,B,2.063947972,13.17077021,0
1525828,A,1.96814717,15.71224988,0
1791862,A,2.030169442,15.7682027,0
1572478,B,2.026175994,15.60994427,1
1368204,A,2.032669868,13.11776035,1
1030657,B,1.911300406,12.12442012,0
1657034,A,2.021312957,13.15057958,0
1999475,A,1.959255788,12.31972918,0
1032603,A,1.984369202,15.61101893,1
1906278,B,2.008911012,13.54849689,1
1670973,B,1.982332576,15.07128967,0
1838834,A,1.990966843,12.22697448,0
1700589,A,1.977014072,13.39182895,0
1425469,A,1.980808691,13.10016066,0
1674068,B,1.940468027,15.50036555,0
1738988,B,2.01233226,14.38311429,0
1228981,A,2.035496585,15.974715,0
1804785,A,2.027969696,16.15104768,0
1605700,A,1.973809329,15.35724588,0
1067943,B,1.936344975,12.01034306,1
1333321,B,1.90612599,13.93413397,0
1860837,A,2.020977952,14.63490977,0
1495538,B,1.894933344,14.54419374,0
1553039,A,2.039718635,13.0287151,0
1449592,A,2.02684951,15.94171536,1
1891188,B,2.044775412,14.67020095,0
1399965,A,2.017148345,13.10392854,0
1916250,B,1.945092291,13.8825236,0
1801653,A,2.031361305,14.33509675,0
1389558,B,1.99624416,15.40795601,0
1818883,B,1.99881087,14.41085426,0
1483738,B,1.923609738,14.77470295,0
1540463,B,1.904362892,13.70432078,1
1797446,B,2.008929587,12.12917639,0
1402134,a,1.981286884,14.60735658,1
1550962,B,1.969014657,14.38814549,0
1097751,B,2.059548244,12.40977036,0
1603232,A,1.974406725,12.40551329,0
1887441,B,2.021695269,12.66233851,0
1928299,A,1.985235209,12.71031928,0
1962045,A,2.014941524,13.38841793,0
1898584,A,1.952459076,12.41138551,0
1857172,B,1.97724698,15.79150744,0
1601183,B,1.966538063,15.6415975,1
1005627,A,2.002187208,15.40942351,0
1709863,B,1.929121593,11.75108695,0
1154443,B,2.097540677,13.77058834,1
1145484,B,2.050947269,12.72795423,0
1495810,B,1.904469453,12.44710761,0
1973466,B,2.058643506,14.95957961,1
1379146,B,2.039233437,15.95130782,0
1685097,B,1.986664577,13.87778818,0
1123036,B,2.098138387,15.44565451,0
1204609,A,2.04825213,14.07222171,0
1370165,B,2.028337836,15.95310322,1
1424636,A,2.047334127,14.78560271,0
1390010,B,1.990249745,12.05083325,0
1183006,B,1.892876965,12.94102379,0
1645988,B,2.045377601,15.02814804,0
1392319,B,1.964313445,12.07760041,0
1122545,A,1.958975706,15.4077526,0
1527336,B,2.006251001,14.25153858,0
1360836,A,2.036737975,16.02639388,1
1786577,A,2.015111166,13.2505907,0
1648965,A,2.004369556,13.2650122,1
1153589,A,2.001898849,14.76703358,0
1229577,A,1.964057922,14.47886122,0
1255978,B,1.992955584,12.44640906,1
1925047,A,2.022823854,14.5791678,0
1869654,B,1.902837678,11.76551212,0
1716617,B,1.94657858,13.12739376,0
1071264,B,2.005583157,15.19987822,0
1749856,B,1.917328,13.25108221,0
1032103,B,2.044139443,15.6492681,0
1386095,A,1.960500424,14.44794818,0
1555734,B,2.016954809,14.39217097,0
1221299,B,2.061301011,14.43075733,0
1319005,A,2.018737172,14.18139378,0
1020916,A,2.033251414,14.36299738,0
1273351,B,2.088504198,13.0401665,1
1631054,A,2.006394936,13.10483656,0
1589664,B,2.063342621,13.73251785,0
1087717,B,2.068528507,15.9489429,1
1131374,A,2.002268849,14.28278663,0
1459577,B,1.956529931,13.28697665,0
1091747,B,1.908783415,14.85899232,0
1829105,B,1.988268308,14.16089539,0
1143173,B,1.912991967,13.06218854,1
1733988,B,1.978506889,12.04322178,0
1457086,A,2.049948585,13.89155308,0
1354144,B,2.088358677,15.17357717,0
1504353,A,2.015661513,12.6458086,0
1961281,B,1.945188551,15.2750353,0
1987764,A,1.979553659,12.9975441,0
1147520,A,1.993863053,14.91887374,0
1989609,B,2.058285397,13.4087056,0
1130954,B,2.017460998,15.3564869,0
1497220,A,2.001453037,13.73382905,0
1872626,B,2.002061956,15.71581939,0
1581998,B,1.975415449,12.47909984,0
1659764,B,2.026701719,12.34710837,0
1945686,A,1.985210923,13.81154218,0
1217183,A,1.975248754,15.44175207,0
1349113,A,2.011941259,13.3730458,0
1520300,B,1.943883144,12.51910233,1
1656482,A,1.993017428,15.46868723,0
1222073,A,1.974538852,14.24909565,0
1272076,B,1.974851422,14.1755257,1
1520410,B,1.991623101,13.46071929,0
1226204,B,1.935332767,12.18906498,1
1483198,a,2.007042514,13.77504667,1
